frame_number,timestamp,track_id,class,x1,y1,x2,y2,confidence
251,2025-05-31 21:20:15.165511,1,person,0.0,224.6438,42.505592,403.98145,0.6593376398086548
252,2025-05-31 21:20:15.366870,1,person,0.0,228.72809,56.52455,408.60828,0.6044261455535889
340,2025-05-31 21:20:31.872342,1,person,0.22688293,1.872406,162.16055,425.12952,0.5131024718284607
344,2025-05-31 21:20:32.807909,1,person,5.1896973,2.0595093,744.6859,427.6653,0.540252685546875
345,2025-05-31 21:20:33.194745,1,person,8.125793,2.0904846,767.4623,426.67303,0.7825821042060852
346,2025-05-31 21:20:33.512301,1,person,28.544678,3.9823303,683.87683,425.9032,0.7846129536628723
346,2025-05-31 21:20:33.512548,2,person,573.0112,186.36435,767.5994,427.91986,0.5328982472419739
347,2025-05-31 21:20:33.890009,1,person,6.1082764,2.2439575,756.3611,423.84894,0.7848297357559204
348,2025-05-31 21:20:34.136740,1,person,3.1903076,0.9246521,766.9156,423.74496,0.8685216903686523
349,2025-05-31 21:20:34.331945,1,person,79.90051,1.7453003,765.81683,423.24603,0.7595800757408142
352,2025-05-31 21:20:35.222797,1,person,496.41602,1.647583,767.62427,426.8612,0.6518841981887817
353,2025-05-31 21:20:35.433156,1,person,556.07733,2.5384521,767.3116,425.24896,0.6960675716400146
354,2025-05-31 21:20:35.620602,1,person,614.73486,1.3635254,767.3165,422.66614,0.7997657060623169
487,2025-05-31 21:21:03.883833,1,person,0.0,152.23303,19.435314,281.47443,0.5692157745361328
488,2025-05-31 21:21:04.213275,1,person,0.0,155.281,23.109776,277.96045,0.6809337139129639
489,2025-05-31 21:21:04.422564,1,person,0.0,159.62466,31.434883,276.99005,0.7188364267349243
490,2025-05-31 21:21:04.620827,1,person,0.0,163.0185,32.682205,261.19568,0.7026951909065247
491,2025-05-31 21:21:04.801804,1,person,0.0,162.96692,34.15287,240.2375,0.6734498143196106
492,2025-05-31 21:21:05.070755,1,person,0.04175186,164.46585,35.577007,219.87605,0.6640292406082153
536,2025-05-31 21:21:16.585185,1,person,18.12943,153.7013,50.850914,197.50456,0.5794214606285095
537,2025-05-31 21:21:16.803459,1,person,31.47922,154.95789,61.304413,201.3785,0.5434519052505493
538,2025-05-31 21:21:17.066781,1,person,43.94075,153.38788,76.00862,223.72432,0.639397919178009
539,2025-05-31 21:21:17.410304,1,person,55.106266,152.27545,85.0788,221.4363,0.707967221736908
540,2025-05-31 21:21:17.616654,1,person,67.73497,153.71184,98.48225,214.18257,0.697474479675293
541,2025-05-31 21:21:17.773479,1,person,79.417305,154.73434,109.08004,208.70055,0.6505455374717712
558,2025-05-31 21:21:21.100386,1,person,1.387497,167.61761,56.389175,212.40767,0.5865381360054016
576,2025-05-31 21:21:25.844638,1,person,445.8111,154.711,488.58997,219.51582,0.586840808391571
577,2025-05-31 21:21:26.105815,1,person,409.52667,153.56956,449.4208,220.16826,0.6361338496208191
577,2025-05-31 21:21:26.106185,2,person,445.7213,154.75009,490.3268,220.1256,0.5930424332618713
578,2025-05-31 21:21:26.410917,1,person,445.66852,156.20776,493.05978,219.774,0.6164253950119019
578,2025-05-31 21:21:26.411131,2,person,413.58514,152.94443,449.14114,219.3776,0.5655056238174438
579,2025-05-31 21:21:26.698557,1,person,418.21356,153.22452,450.61868,220.14326,0.6875794529914856
580,2025-05-31 21:21:26.924283,1,person,423.4002,154.07413,451.65866,219.34941,0.6193590760231018
580,2025-05-31 21:21:26.924410,2,person,446.74445,155.99196,501.69476,221.23186,0.5407283902168274
581,2025-05-31 21:21:27.145476,1,person,441.36438,155.92856,503.42923,221.03705,0.5677871108055115
581,2025-05-31 21:21:27.145646,2,person,276.5509,166.49695,308.55783,237.25407,0.5514779090881348
582,2025-05-31 21:21:27.385006,1,person,236.39758,134.88477,267.28998,233.92989,0.6903160810470581
582,2025-05-31 21:21:27.385151,2,person,429.1972,152.6792,504.68085,220.53575,0.60444176197052
583,2025-05-31 21:21:27.649855,1,person,231.32819,135.76965,267.8335,262.47375,0.7837485671043396
583,2025-05-31 21:21:27.650226,2,person,207.0137,142.2438,236.29718,214.67023,0.6898165941238403
583,2025-05-31 21:21:27.650579,3,person,431.2239,151.74442,505.30478,221.18665,0.6058509349822998
583,2025-05-31 21:21:27.650959,4,person,273.23987,167.11768,309.47955,238.93175,0.5015382170677185
584,2025-05-31 21:21:28.099528,1,person,233.14706,135.34094,268.46927,262.69846,0.7498579025268555
584,2025-05-31 21:21:28.099746,2,person,437.4541,147.75699,505.33752,220.57027,0.6315146684646606
584,2025-05-31 21:21:28.099951,3,person,205.86539,142.58925,232.77757,213.3467,0.6134663224220276
584,2025-05-31 21:21:28.100135,4,person,266.03976,166.9249,309.0209,237.59628,0.5075832009315491
585,2025-05-31 21:21:28.323959,1,person,234.4154,135.41483,268.11282,262.69812,0.7342154383659363
585,2025-05-31 21:21:28.324057,2,person,446.281,150.06331,505.79056,220.55342,0.6731204390525818
585,2025-05-31 21:21:28.324127,3,person,204.82248,142.01456,233.02907,214.76251,0.6139578223228455
586,2025-05-31 21:21:28.561561,1,person,235.5296,135.59323,268.55823,262.69342,0.7316639423370361
586,2025-05-31 21:21:28.561716,2,person,446.34766,151.92833,505.88007,221.07921,0.6988254189491272
586,2025-05-31 21:21:28.561846,3,person,202.22754,141.38681,233.54341,214.80559,0.6191326379776001
586,2025-05-31 21:21:28.561965,4,person,87.94531,131.37747,121.06953,206.72795,0.5816909074783325
586,2025-05-31 21:21:28.562086,5,person,115.902916,131.83809,142.3967,207.22658,0.555168628692627
587,2025-05-31 21:21:28.811067,1,person,235.19772,134.94891,267.17914,261.8247,0.7445597648620605
587,2025-05-31 21:21:28.811278,2,person,447.17236,156.58293,506.49582,221.16124,0.7368888258934021
587,2025-05-31 21:21:28.811464,3,person,86.55991,131.92725,118.81155,209.47906,0.6977236866950989
587,2025-05-31 21:21:28.811636,4,person,202.37598,141.37437,231.27441,214.79631,0.6070342659950256
587,2025-05-31 21:21:28.811819,5,person,114.86632,131.15883,142.86319,206.394,0.5085077285766602
588,2025-05-31 21:21:29.102683,1,person,235.03845,134.82327,267.29767,261.67685,0.732943594455719
588,2025-05-31 21:21:29.102918,2,person,448.37158,154.43987,495.2914,223.86241,0.6637341976165771
588,2025-05-31 21:21:29.103126,3,person,200.45581,141.8291,228.1485,213.26746,0.6452460885047913
588,2025-05-31 21:21:29.103332,4,person,86.41797,131.56152,120.06913,206.98842,0.5735158920288086
589,2025-05-31 21:21:29.381076,1,person,235.50955,134.70273,267.2431,261.6316,0.7497835159301758
589,2025-05-31 21:21:29.381426,2,person,198.9707,141.60304,226.77278,212.03456,0.696688711643219
589,2025-05-31 21:21:29.381751,3,person,86.21127,131.46269,120.169464,207.89635,0.5808835625648499
590,2025-05-31 21:21:29.628237,1,person,235.79437,134.56198,267.41953,261.49835,0.7316956520080566
590,2025-05-31 21:21:29.628379,2,person,199.39612,141.8038,224.70789,211.76225,0.663701057434082
591,2025-05-31 21:21:29.836448,1,person,235.47537,135.00293,267.41083,261.40073,0.7167758345603943
591,2025-05-31 21:21:29.836569,2,person,198.28719,140.8197,222.91505,212.705,0.6914352178573608
591,2025-05-31 21:21:29.837335,3,person,84.863144,131.4407,119.38522,206.76524,0.5097544193267822
592,2025-05-31 21:21:30.231469,1,person,235.21265,134.7785,270.13055,262.13245,0.6856390833854675
592,2025-05-31 21:21:30.231666,2,person,197.52374,141.72464,220.7881,213.12376,0.6756888628005981
592,2025-05-31 21:21:30.231816,3,person,83.63274,131.49646,118.217186,207.42972,0.5533338785171509
593,2025-05-31 21:21:30.493508,1,person,196.12213,141.30937,219.7921,213.28532,0.6897486448287964
593,2025-05-31 21:21:30.493762,2,person,235.27805,135.05261,270.27887,262.0124,0.6775045394897461
593,2025-05-31 21:21:30.493985,3,person,83.66673,132.69757,115.33621,207.10323,0.5398467183113098
593,2025-05-31 21:21:30.494176,4,person,264.75937,165.23369,308.39993,236.66408,0.5051742196083069
594,2025-05-31 21:21:30.705933,1,person,193.93521,140.74622,218.62646,213.4555,0.6724739074707031
594,2025-05-31 21:21:30.706082,2,person,234.72153,135.17725,267.5957,262.00095,0.6666462421417236
594,2025-05-31 21:21:30.706189,3,person,82.80261,131.5703,115.38271,207.04878,0.5241762399673462
595,2025-05-31 21:21:30.962337,1,person,234.62317,135.28839,267.6751,262.057,0.6668730974197388
595,2025-05-31 21:21:30.962550,2,person,192.56635,139.28995,218.02394,213.99614,0.66270911693573
595,2025-05-31 21:21:30.962738,3,person,82.7719,131.62807,114.85322,208.5063,0.5488972663879395
596,2025-05-31 21:21:31.229457,1,person,234.65628,135.12274,267.96533,261.92938,0.6918960213661194
596,2025-05-31 21:21:31.229690,2,person,191.36226,140.3287,217.73875,214.13786,0.6880636811256409
596,2025-05-31 21:21:31.229895,3,person,81.91595,131.57605,114.10915,209.08699,0.6087344884872437
597,2025-05-31 21:21:31.479356,1,person,189.92584,140.65762,216.9941,213.64778,0.701626181602478
597,2025-05-31 21:21:31.479592,2,person,234.94144,134.26944,268.69702,263.31415,0.6601355075836182
597,2025-05-31 21:21:31.479790,3,person,81.31595,131.87299,114.30138,209.46506,0.5967774391174316
598,2025-05-31 21:21:31.734363,1,person,234.07736,133.5416,264.26514,262.42218,0.7425721287727356
598,2025-05-31 21:21:31.734502,2,person,188.36206,139.79431,216.24797,213.24216,0.6868388056755066
598,2025-05-31 21:21:31.734616,3,person,80.28148,131.64648,114.09617,207.60347,0.6057872176170349
599,2025-05-31 21:21:32.033201,1,person,187.42859,140.19138,214.53992,213.23398,0.7101418972015381
599,2025-05-31 21:21:32.033471,2,person,78.783615,131.26611,113.921425,207.55841,0.625738263130188
600,2025-05-31 21:21:32.415555,1,person,77.730316,131.3854,113.94349,207.8221,0.6545560956001282
601,2025-05-31 21:21:32.720028,1,person,76.33705,131.47281,112.92966,206.14117,0.6540438532829285
602,2025-05-31 21:21:33.099111,1,person,75.367615,131.02806,112.0614,206.3285,0.6566120982170105
604,2025-05-31 21:21:33.759477,1,person,72.386955,129.79099,109.27766,237.75172,0.5520760416984558
614,2025-05-31 21:21:36.003556,1,person,463.7387,153.59863,492.73645,193.43153,0.6165341734886169
615,2025-05-31 21:21:36.312331,1,person,512.13306,154.1108,545.9986,218.99458,0.689899206161499
615,2025-05-31 21:21:36.312539,2,person,463.64746,152.86642,515.93036,220.82024,0.5205034017562866
616,2025-05-31 21:21:36.589304,1,person,461.06738,154.815,513.9004,219.39871,0.6963992118835449
616,2025-05-31 21:21:36.589402,2,person,514.69727,155.05643,547.0448,219.33638,0.6651966571807861
617,2025-05-31 21:21:36.771483,1,person,460.8559,154.80515,513.024,218.64421,0.6814122796058655
617,2025-05-31 21:21:36.771620,2,person,516.7623,155.85178,549.40106,219.13509,0.6680617332458496
618,2025-05-31 21:21:37.002269,1,person,520.21277,154.35992,554.05927,219.32835,0.7341341972351074
618,2025-05-31 21:21:37.002460,2,person,460.5265,155.08893,514.3645,218.45125,0.6741774678230286
619,2025-05-31 21:21:37.188834,1,person,458.3891,155.05467,515.6957,218.74117,0.678115963935852
619,2025-05-31 21:21:37.188935,2,person,523.199,155.91022,555.98627,218.67091,0.5885511040687561
620,2025-05-31 21:21:37.364161,1,person,453.61407,154.84215,519.62537,219.12163,0.7038659453392029
620,2025-05-31 21:21:37.364293,2,person,525.7099,156.65231,559.7376,218.83823,0.6175230145454407
620,2025-05-31 21:21:37.364397,3,person,236.75699,133.92943,275.16864,188.9246,0.5690406560897827
621,2025-05-31 21:21:37.574360,1,person,451.8786,150.68378,517.9672,219.45259,0.7177749872207642
621,2025-05-31 21:21:37.574646,2,person,235.22906,132.49664,280.2367,238.28036,0.6344665884971619
621,2025-05-31 21:21:37.574870,3,person,273.6041,163.03577,306.97507,236.63655,0.607530951499939
621,2025-05-31 21:21:37.575078,4,person,530.59406,155.74402,562.75934,218.84334,0.5167387127876282
622,2025-05-31 21:21:37.752273,1,person,453.53412,153.33817,519.69476,219.63142,0.7180898785591125
622,2025-05-31 21:21:37.752365,2,person,233.8454,132.94077,271.52097,260.23914,0.6192559003829956
622,2025-05-31 21:21:37.752432,3,person,162.78677,134.53738,187.07658,184.81471,0.5677958726882935
623,2025-05-31 21:21:37.951669,1,person,451.9544,150.5315,518.19946,219.1067,0.6834854483604431
623,2025-05-31 21:21:37.951759,2,person,160.21945,138.70596,183.414,191.32028,0.6334394812583923
623,2025-05-31 21:21:37.951840,3,person,272.33798,163.50652,307.08896,236.75706,0.5236355066299438
623,2025-05-31 21:21:37.951898,4,person,231.59137,132.7491,267.3695,219.47548,0.5000754594802856
624,2025-05-31 21:21:38.250941,1,person,451.48523,147.10992,518.9464,220.07936,0.6835275888442993
624,2025-05-31 21:21:38.251031,2,person,66.09778,131.9203,93.81902,175.44817,0.6637529730796814
624,2025-05-31 21:21:38.251100,3,person,537.4745,157.4292,570.3918,218.84908,0.6426343321800232
624,2025-05-31 21:21:38.251165,4,person,156.9555,137.76678,183.93419,213.88167,0.5707072019577026
624,2025-05-31 21:21:38.251228,5,person,88.59219,158.1253,112.63028,185.76372,0.5665621757507324
625,2025-05-31 21:21:38.455552,1,person,64.339325,130.55511,92.90682,187.45665,0.7365241646766663
625,2025-05-31 21:21:38.455675,2,person,454.63763,155.48117,519.94977,218.82439,0.6961670517921448
625,2025-05-31 21:21:38.455790,3,person,540.51306,155.11826,574.0347,218.09816,0.6282731890678406
625,2025-05-31 21:21:38.455880,4,person,232.30466,132.19315,269.80127,260.82593,0.5789802074432373
625,2025-05-31 21:21:38.455963,5,person,272.6076,162.60944,307.2191,236.1516,0.552979052066803
625,2025-05-31 21:21:38.456042,6,person,156.49841,136.13506,182.74849,214.20372,0.5088631510734558
